"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"HDLBP",31783.1171915589,1.95319435419125,0.0546878596023654,35.7153190560555,2.28663162528969e-279,9.85611992810349e-278
"CAV1",23924.1687470041,5.89658843331744,0.0683387722931547,86.2846702604296,0,0
"ACLY",15159.4487082657,0.792698249330925,0.0569161772534657,13.9274682099746,4.31377694426258e-44,3.29878028591587e-43
"CD81",13726.7553237944,2.72071066736457,0.0593944286668727,45.8075063340418,0,0
"DHCR24",11740.9671342537,2.27363847630772,0.0598901479699852,37.9634806954758,0,0
"CYB5R3",11058.0235398218,4.21922759983389,0.065455282751739,64.4596955731857,0,0
"NFE2L1",10784.5976419633,1.24185859166052,0.0598612828426037,20.7456060526768,1.34321042119141e-95,1.93127449583497e-94
"LSS",10158.700419461,2.62562447913144,0.0614613546513482,42.7199252933135,0,0
"SREBF2",9288.18206847122,2.00517725762024,0.0620760745493294,32.301933912184,6.57085855189564e-229,2.36444736006543e-227
"ANXA6",8347.79426997883,2.73888143252546,0.0645519662037578,42.4290938540928,0,0
"CNBP",7232.43103626952,-0.584174418519424,0.0651566276669957,-8.96569450317531,3.08331588164483e-19,1.34257875767559e-18
"MBTPS1",6874.58083460332,1.38294194248312,0.06557237671066,21.0903129008941,9.76138403516413e-99,1.44389240012395e-97
"DHCR7",6849.01015606844,2.53119251771476,0.0669197866405346,37.8242765672771,0,0
"FDFT1",6824.2488352517,1.47297052861842,0.0657061930892167,22.417529602094,2.65518398293276e-111,4.40545137168223e-110
"DAG1",6633.32326101815,1.79385263071483,0.0665039852088613,26.9736110562561,3.01544695509048e-160,7.33478195641728e-159
"LDLR",6035.46888024466,3.73479338680005,0.0761260227002209,49.0606661733454,0,0
"INSIG1",5836.68435828925,2.83458996314868,0.0714459744960721,39.6745930493889,0,0
"SQLE",5702.86830983815,1.8076179790458,0.0705211496332411,25.6322817827938,6.66415778357058e-145,1.45184472234897e-143
"TGFBR2",5136.84825792747,5.62691086999006,0.0944174587430367,59.5960847167478,0,0
"CD24",5072.40678310062,-12.3457187461954,0.835917795111249,-14.769058415071,2.31930481896625e-49,1.93127654701041e-48
"G6PD",5020.84363592204,2.77229864618967,0.0733309156386254,37.8053188351221,0,0
"VDAC1",4718.70840358262,0.138557728509597,0.0709331317309091,1.95335698746854,0.0507773091844765,0.0778021258301707
"HMGCS1",4398.55831361897,1.67797861796034,0.0730914979338529,22.9572339518735,1.24765088475389e-116,2.15760713400538e-115
"SREBF1",4056.82345386426,1.50795616185991,0.0768921351938248,19.6113186096179,1.23780850109413e-85,1.60163949563781e-84
"EHD1",4004.73772002566,2.59139631862345,0.0795631827587578,32.5702948118702,1.0806438630027e-232,3.94523587361805e-231
"MSMO1",3905.11467947429,2.5562670848944,0.0770970987741498,33.1564627662942,4.57021043770762e-241,1.72181819178522e-239
"SNX17",3785.15276565172,-0.08500996872904,0.0813937060197642,-1.0444292671524,0.296286828701842,0.366776413295721
"XBP1",3747.69739919308,1.80219626450694,0.0763147155771633,23.6153178437087,2.6828399834563e-123,4.92870410526257e-122
"CLU",3348.70297929462,3.51357736017354,0.0853197424129237,41.1812935764481,0,0
"MVD",3109.29956370558,2.36764423756019,0.082280310506283,28.7753439795222,4.36562786111681e-182,1.20690040303951e-180
"SMPD1",3051.54278781606,3.94202326962518,0.0909630595773194,43.3365290035613,0,0
"GBA",2999.70551889223,2.83877560036666,0.0940050908283411,30.1981049680643,2.5082433595386e-200,7.65186022149653e-199
"OSBPL8",2966.60692238705,0.156039178442893,0.0948276223659887,1.645503436126,0.0998660346453409,0.143433531522506
"ABCA2",2869.49462555553,0.0170808292840674,0.0820085059535548,0.2082811909016,0.835009417090641,0.873096219158466
"SCAP",2770.84081180176,-0.0532653092371816,0.082669160852325,-0.64431897805678,0.519368611638831,0.594432679481333
"LBR",2675.27312589946,-1.91303929284329,0.0993687062437444,-19.2519291551481,1.36003006445872e-82,1.71333014342842e-81
"LRP5",2485.06396892738,0.22425904653774,0.0884401561576507,2.53571518053385,0.0112217962151363,0.0192564433085331
"SMAD2",2464.33944424763,0.322943490559924,0.0863612488255106,3.73944905790348,0.000184424016316137,0.000386407615573459
"TSPO",2428.77935290375,2.66470387486461,0.0911680357673228,29.2284883889066,8.42858057173663e-188,2.41334343427596e-186
"PPARD",2408.03486752634,1.69886924302525,0.0903866092762842,18.7955855035155,8.20694583665453e-79,9.91511846920234e-78
"HMGCR",2362.86558666981,0.999436387257655,0.106892733934674,9.34990013323491,8.77305219418821e-21,4.01365635992044e-20
"FABP3",2238.87275151165,5.84240784974381,0.135952692243472,42.9738297442531,0,0
"VDAC2",2200.4572169372,-0.680669963708329,0.0900719111466856,-7.55696148824723,4.12594063234289e-14,1.492981189638e-13
"TMEM97",2162.20695437235,0.657915854375692,0.0897812113671933,7.32799039305566,2.33629462907471e-13,8.19502156992378e-13
"TGFBR1",2126.28301376242,0.0212016878270558,0.095889701775868,0.221104951151194,0.825010715201499,0.864837330794124
"RXRA",2071.39465615408,1.38355814256624,0.0924232770562307,14.969801836008,1.1566537726801e-50,9.80245732170286e-50
"STARD4",2071.28627874314,1.35044502882389,0.091852747605534,14.7022823380683,6.23231931850436e-49,5.14686345697498e-48
"NPC2",1956.44418945531,3.21958588743182,0.110343529480817,29.1778403553019,3.70564164641127e-187,1.05500249316791e-185
"SCP2",1947.35529315333,1.3560485819507,0.0953988509423977,14.2145169313359,7.44634978945364e-46,5.8459533423431e-45
"CAT",1930.16295706509,1.84728959570755,0.0969539187468235,19.0532741696743,6.1718462979334e-81,7.62652992290254e-80
"ERLIN2",1912.44570479798,1.00658835096377,0.0961292887715885,10.4711931589914,1.17156890403124e-25,6.17128923613616e-25
"SC5D",1829.94225654809,0.982370819347683,0.095476645044908,10.2891216892426,7.88927015172237e-25,4.05447799105055e-24
"NR1H2",1804.59365033481,1.12937664704925,0.0985634734951979,11.4583689778777,2.13497431522702e-30,1.25487654545734e-29
"PIP4K2A",1802.06254042152,1.98087929229832,0.0983235536252228,20.1465388430607,2.88600174593681e-90,3.92696082782155e-89
"FDPS",1791.630645028,0.426359414295141,0.116034039276178,3.6744339588174,0.000238377289113483,0.000493931149147269
"TSKU",1773.78269000262,1.99350405210884,0.10462773531894,19.0533040405776,6.16832504129458e-81,7.62652992290254e-80
"SCARB1",1731.20023833102,1.16444392276816,0.0979795692852738,11.8845584978824,1.42385426150248e-32,8.78372144145711e-32
"PRKAA1",1708.90602660347,0.513838230156915,0.103303757742771,4.97405168393184,6.55678153780217e-07,1.66414552820272e-06
"VPS4B",1685.9020388348,0.327882635711323,0.0993475677894727,3.30035896204463,0.00096561234323443,0.00188780415484273
"OSBPL1A",1660.37078260296,1.21489080428772,0.0998174841488684,12.1711222702811,4.42950035401055e-34,2.82380647568173e-33
"ERLIN1",1623.15350454407,0.645147929156413,0.106357704081376,6.06583166427511,1.31272568971681e-09,3.86130921617171e-09
"MBTPS2",1565.00885628128,-0.979297882141225,0.11325818693349,-8.64659684792865,5.30580105439838e-18,2.22897024802571e-17
"AACS",1556.07114024918,1.39032546470459,0.103151450093304,13.4784868603107,2.09356396626931e-41,1.52088809626444e-40
"STARD3NL",1439.1895483786,-1.0324250271078,0.106958154124044,-9.65260699909281,4.7921673097582e-22,2.27605235520103e-21
"STX12",1415.11612692496,0.897197820053816,0.105216187182136,8.52718430578278,1.49952856639868e-17,6.19947422779057e-17
"ACAA2",1390.84238143329,-0.99427702658773,0.11674570441134,-8.51660480016042,1.6429897547314e-17,6.7841869909521e-17
"OSBPL2",1390.27950376444,0.647599401471289,0.106344344412028,6.08964590502513,1.13160693227533e-09,3.34032367357798e-09
"MVK",1369.24336873844,0.856676363399815,0.106908946115415,8.01314010218546,1.11816138179893e-15,4.30903837250449e-15
"NUS1",1326.35156369384,-0.417219082167367,0.113618732113634,-3.67209767620087,0.000240567695136425,0.000498097583423113
"NSDHL",1288.38919782042,1.28991130769365,0.115820767522347,11.1371331349947,8.27400313645896e-29,4.68860177732674e-28
"STARD3",1288.31383014123,0.348777556149934,0.109083556031781,3.19734310869294,0.00138699839445235,0.00266714082509916
"APOD",1284.79594564492,14.1598432117869,1.44802018452431,9.77876093380457,1.38900528123149e-22,6.7164856095833e-22
"GRAMD1A",1261.90063416483,-0.818915335211673,0.121131171633403,-6.76056645179721,1.37453267225368e-11,4.46077693490616e-11
"OSBPL5",1222.52942320895,3.77563300459837,0.12822512307496,29.4453451402901,1.44414175654493e-190,4.20100627379247e-189
"RELCH",1184.08636809685,0.427051635582357,0.114895041883706,3.71688480704508,0.000201694347152474,0.000420749354702024
"PTCH1",1165.11724359229,-0.9440387145213,0.115791398948647,-8.152926064396,3.55222803221e-16,1.39547837023883e-15
"TGFB1",1082.89322665422,3.00420940369746,0.127721890301003,23.521491865,2.45858576712007e-122,4.4879266421118e-121
"SOAT1",1064.34879105699,0.431606148257442,0.118291634041679,3.64866164673463,0.000263610016142159,0.000543797401557976
"SIRT1",1040.56295534992,-1.09911871646149,0.144092488426287,-7.62786963057941,2.38664730732493e-14,8.73230594755632e-14
"LRP8",1007.68599278192,-0.378461020711637,0.121279069392566,-3.12057985443972,0.00180495352852006,0.00342517360084526
"PIP4P1",999.730105296891,0.989457128941513,0.12257641153664,8.07216589666397,6.90619499880688e-16,2.68153557460454e-15
"COMMD9",993.654785588194,0.48758810486683,0.12278347550364,3.97112154438385,7.15350694651634e-05,0.000155322001656404
"ACOX1",956.656665565385,0.374856808825486,0.123545475932095,3.03416054693512,0.00241206030857645,0.00451484168516976
"ACAT1",925.262162951385,-0.297738027803769,0.125379397545575,-2.3746965899684,0.0175633806562829,0.0292572172950364
"PMVK",905.224579342501,-1.31496030390497,0.13363806157202,-9.83971398893957,7.59263746703908e-23,3.70897471976272e-22
"APOL2",892.192598556847,3.06535436766519,0.137964936546848,22.2183581161167,2.28263541587677e-109,3.69256348994496e-108
"MYLIP",885.935672496509,1.86150004758158,0.131572058318039,14.1481411127727,1.91759398207145e-45,1.49491778228931e-44
"INHBA",869.548967271588,0.472252758986029,0.129486355461555,3.64712372436989,0.000265192248933108,0.000546948780136478
"ABCA1",844.156480276681,3.89310848491893,0.155238819080712,25.0781892568689,8.60347413087885e-139,1.78508728783856e-137
"FDXR",839.569759597286,0.841568019228549,0.133490452733912,6.30433114873057,2.89441068040146e-10,8.76589200170543e-10
"PCSK9",823.161660201435,9.07219421412057,0.526518777733172,17.2305235782458,1.56726273871582e-66,1.61338711207402e-65
"TM7SF2",797.35162376294,0.504250510430494,0.133540143090857,3.77602194186221,0.000159352959754267,0.000335741760995981
"SYP",754.78935056119,-5.91058487254241,0.269804032406398,-21.9069552809332,2.23001101766771e-106,3.52492987595536e-105
"VLDLR",732.003645311014,-0.538546596571605,0.139763364505145,-3.85327441478257,0.000116548642501002,0.000248853141754298
"OSBPL10",702.855611381735,5.2550404074427,0.202545149824776,25.9450320681038,2.068859867134e-148,4.63827274239001e-147
"LDLRAP1",698.907213175881,2.41907034912884,0.147616548191501,16.3875282193335,2.34799892474989e-60,2.23780040174807e-59
"GRAMD1B",683.674815830703,2.07313253055608,0.147673052978161,14.0386650695349,9.03994313037042e-45,6.98756576020109e-44
"SMO",597.890038059568,-1.67934676528825,0.159163891465576,-10.5510536958156,5.02305780900838e-26,2.66835800863914e-25
"LEPR",563.832765458233,0.283138155394764,0.155385791196838,1.82216245908929,0.0684303389051832,0.102064986060172
"INSIG2",547.955806056844,-1.17426987507508,0.163109478403844,-7.19927429457962,6.05338683517976e-13,2.09114154321799e-12
"SYT7",545.933700522206,-4.09398998176972,0.214169681086751,-19.1156374749021,1.87119681346577e-81,2.32946569765804e-80
"FDX1",541.71343219904,0.654365329807108,0.158442372789993,4.12998946105429,3.62779864196308e-05,8.09890489873759e-05
"CYP27A1",532.515941810957,5.86748057216187,0.261933351349409,22.4006623896278,3.87770180163763e-111,6.42851755254119e-110
"ARV1",486.046313038667,-0.436687602519637,0.171224212403506,-2.55038464706464,0.0107604126432158,0.0185236580441444
"HSD17B7",477.252397424477,-0.100266903976082,0.182482408783686,-0.549460655656613,0.582689358088641,0.652668090095598
"OSBPL6",466.451059330519,1.0156497002427,0.170027246454127,5.97345261670585,2.32284274920126e-09,6.73563906571772e-09
"OSBPL7",458.241654671519,-0.625114326643143,0.17214546294444,-3.6313145635729,0.000281981233765949,0.000579547771572079
"AKR1C1",454.719763253949,4.72228640583447,0.22881994263784,20.6375648529402,1.26265748285441e-94,1.79358213528356e-93
"PRKAA2",452.070932646611,-2.38238612593798,0.188634611303766,-12.6296341348594,1.44950612566698e-36,9.71653888854293e-36
"ABCA5",430.439946654803,2.69380165184541,0.187418295807096,14.3732053492689,7.62203180063267e-47,6.06464404049546e-46
"SERAC1",422.519370081027,0.11786450820899,0.177326423136701,0.66467538296945,0.506258142289494,0.582487482543531
"ABCA7",326.434712578077,0.948311066682597,0.200330588881797,4.73373073965322,2.20430110614397e-06,5.40504123690282e-06
"NR1H3",324.633013546854,2.75898175863456,0.215610334740181,12.7961480230492,1.72287454832599e-37,1.17016518373764e-36
"LCAT",310.831747927755,2.14149236858702,0.222855014517553,9.60935239991356,7.30067014535418e-22,3.45193044876938e-21
"LRP5L",310.674887900351,-0.482582885114077,0.206738353059233,-2.33426878938041,0.0195816519171931,0.0324332740580367
"TTC39B",308.687169767032,2.15290762330298,0.212306086905125,10.1405836011903,3.64912931125224e-24,1.84929200468846e-23
"NR1D1",295.678346854777,2.40580346929653,0.221975964993185,10.8381259627383,2.27074891782218e-27,1.24863156542963e-26
"CYP7B1",285.829518425756,-0.793712333575693,0.21722851211113,-3.65381287134925,0.000258374605540734,0.000533381627237916
"EPHX2",233.685529051579,-1.31738699279067,0.24642569752311,-5.34598057764299,8.99288517727124e-08,2.3971857641714e-07
"SCARB2",226.236374948876,-0.151571362301131,0.238566970016469,-0.635340937140911,0.52520607983107,0.599778101421807
"TPCN2",219.655625939372,0.859725554831962,0.242360753375594,3.547296923523,0.000389205675553026,0.000789639574360695
"APOE",199.016645788793,-0.135540862168985,0.252852888521067,-0.536046327023438,0.591926533235064,0.66172031377268
"CD36",186.060743438982,7.11183538930127,0.608498075953879,11.6875232155053,1.47629243582298e-31,8.90440243490822e-31
"OSBP2",175.085367164314,-1.08066080139925,0.288297104843101,-3.74842751885202,0.000177946745988855,0.000373581924149432
"FGFR4",172.154689036605,-2.88995939321696,0.316147660556126,-9.14116962982841,6.17804753790118e-20,2.7535380654248e-19
"IDI1",136.410640870968,1.7026721547513,0.3750918126188,4.53934769427159,5.64285222135497e-06,1.3419516738564e-05
"LRP6",132.085399003261,0.395197793173701,0.308638653097441,1.28045463265073,0.200385290461595,0.263884518838486
"GPLD1",130.920004601591,-2.17803663946403,0.362347905934097,-6.01089892833592,1.84497409520377e-09,5.37560921502677e-09
"ABCG1",119.709428739978,-7.51822481388134,1.06731874688552,-7.04402957019149,1.86758483764637e-12,6.31444043538228e-12
"CAV3",117.142287210782,4.04811333359909,0.407633077330852,9.9307773552279,3.05861662907643e-23,1.51255497400885e-22
"GRAMD1C",92.5563714619267,0.0304959450824823,0.366328443456731,0.0832475490975201,0.93365470520848,0.948851093017623
"APOL1",85.0747274982308,5.17622638008473,0.56362202161643,9.18386113665265,4.15904817042085e-20,1.86154092183442e-19
"RORA",84.395920683146,0.0673773620225882,0.387715243299682,0.173780534005235,0.862037943221376,0.895456154236126
"CUBN",76.4054088307481,1.66517385200045,0.445921164644527,3.73423372565836,0.000188287578567296,0.000394135554801496
"APOM",52.8713402749055,0.559597653812791,0.482522985546096,1.15973263569914,0.246157678427301,0.31301474106829
"LIPC",46.1110178945207,9.35956412728788,1.53042532699932,6.11566207260765,9.61568980340625e-10,2.84846690407436e-09
"ABCA8",40.9093306454577,9.18690483444439,1.54234885714174,5.95643767096211,2.57795366597539e-09,7.46028376077748e-09
"CEL",38.6277768829536,-0.366389139023774,0.597416474175641,-0.613289313002866,0.539685058517669,0.613725255481965
"DGAT2",38.0256751961231,-3.58712015821016,0.738232299804982,-4.85906693483577,1.1794025866437e-06,2.94674221442279e-06
"F7",31.9429011406675,3.24241514390439,0.700002696274622,4.63200379250017,3.62143518291703e-06,8.74616524535559e-06
"ABCG4",31.9008936662943,-1.7080917181868,0.678477096342489,-2.51753777304307,0.0118178296982624,0.0201844704424605
"APOC1",29.9435717192297,2.86032321538403,0.703691965159822,4.06473763663678,4.80865230990237e-05,0.000106283528635261
"PLA2G10",24.6455449596289,-0.377847906043162,0.705556224699425,-0.535531957363326,0.592282065436955,0.662006995179171
"PROM2",23.8881593773751,-0.296394172931136,0.720018880704438,-0.411647778793183,0.68059760621856,0.740187221672509
"CES1",20.7732739798486,8.2092453217237,1.63687312693089,5.01519952075693,5.29784598826248e-07,1.35370636337003e-06
"SCARF1",20.0142776757939,1.31987627344806,0.783947101171752,1.68362925441687,0.0922533413624908,0.134036514746532
"STAR",18.3208280500863,-2.21446876643612,0.887310295716059,-2.49570953602995,0.0125705488176151,0.0213996092657172
"CYP46A1",17.2752517101156,1.91235601547841,0.871441914409863,2.19447330207138,0.0282014012305342,0.0454337018618758
"PROM1",16.1795832976377,-3.5198098367374,1.13858139831164,-3.09139938695361,0.00199215482503105,0.00376260451923269
"CYP11A1",12.7572652481763,2.68497970238073,1.03961776947356,2.58266045581381,0.00980417601737934,0.0169664220269672
"CETP",12.6583008995245,7.4946041456318,1.74867178441428,4.28588384191384,1.82014079487959e-05,4.16165662237869e-05
"CH25H",11.1018328419679,4.81203975034735,1.42979631634767,3.36554213724611,0.000763933980925454,0.00150986379841129
"CFTR",10.0689092542888,7.16431975946107,1.81209138609605,3.95361945563672,7.69778049730251e-05,0.000166670211199562
"ACSM3",9.45652647195346,0.0899834813965661,1.1376385637337,0.0790967221621272,0.936955690682317,0.949990029762529
"LPL",6.04806713138718,-4.14004931406195,1.97651547641353,-2.09462023620186,0.036204764864362,0.0570660665442283
"ABCG5",5.95499325901446,-1.03983496455326,1.43393283223655,-0.725162951273941,0.468352068607006,0.54548088274102
"AKR1D1",5.74587975193793,1.4670125000709,1.45010331310554,1.01166067742384,0.311700323087486,0.383766027620721
"SOAT2",5.58329877875375,3.76861204851997,1.73402285757229,2.1733347009025,0.0297551355780989,0.0476849776415059
"MALRD1",4.90434037690194,1.41742563747675,1.58410664656612,0.894779174463609,0.370905145019675,0.447026567746803
"MLC1",4.87603122006885,6.11806463616175,2.15493297340194,2.83909741587151,0.00452413428933139,0.00816838334934411
"IL4",4.39434750713917,1.50495184851613,1.64725347338518,0.913612794164211,0.360920341224086,0.436620376578606
"PON1",3.24427645016925,-4.7630313270892,2.39873950632626,-1.98563925533704,0.0470733943666604,0.072674364974171
"MALL",2.60348638898438,5.21264177006021,2.68218925786376,1.94342802424458,0.0519644639833684,0.0794752958121825
"HNF1A",2.49989051980828,-0.648647849381941,2.14808408703499,-0.301965762558799,0.762678162854637,0.810646360401734
"NR5A2",2.39150320435216,1.09258513647765,2.39193739582932,0.456778316348382,0.647830392814259,0.711087873120274
"SULT2B1",2.19483346280335,1.50473208816704,2.29339329403358,0.656116023397166,0.511749475418812,0.587625020671397
"CEBPA",1.60415748704423,-0.555349242863775,2.62818194496682,-0.211305478270755,0.832648908395265,0.871340368139001
"MSR1",1.4127732744012,-0.232664230668305,2.7651039799058,-0.0841430312780612,0.932942711919493,0.948656627010421
"IDI2",1.35857961667314,1.35559724699356,3.07482937525868,0.440869095989926,0.659307767790277,0.720332820377243
"CYP7A1",1.30086227300789,4.21173359077607,3.40175220863458,1.23810710847355,0.215676348468041,0.280719595580553
"SULT1C3",1.30086227300789,4.21173359077607,3.40175220863458,1.23810710847355,0.215676348468041,0.280719595580553
"ABCG8",1.08887908837567,-1.2306254098352,3.38410808585162,-0.363648376061107,0.71612059754052,NA
"MTTP",1.03116174471043,0.767327104456734,3.19109719851657,0.240458706432834,0.809974671720664,NA
"CYP3A4",0.976968086982364,3.79849534435086,4.1653728985268,0.911922038407247,0.36180975925482,NA
"EBP",0.842696270631275,1.76796749189251,4.11006630462858,0.430155467297815,0.667082553830154,NA
"APOA1",0.651312057988243,3.21350957636304,4.89201440903678,0.656888820774297,0.511252406936982,NA
"PLA2G12B",0.649550215019648,3.20996797050038,4.5073175476374,0.712168143596396,0.476360661116776,NA
"APOF",0.571838846738521,-2.25889045619825,4.7069891553776,-0.479901351295347,0.631297540339902,NA
"APOA5",0.381611529690777,-1.67529695276981,4.89226935409419,-0.342437595216994,0.732021599859113,NA
"APOA2",0.381611529690777,-1.67529695276981,4.89226935409419,-0.342437595216994,0.732021599859113,NA
"HNF4A",0.323894186025527,2.20884122742061,4.99728795865991,0.442007994274748,0.658483421030334,NA
